Platform,Run,SRA_Sample,Instrument,LibraryLayout,Assay_Type,LibrarySelection,LibrarySource,Organism,geo_loc_name,host,host_disease,Consent,LibType
ILLUMINA,ERR4308778,ERS4775760,NextSeq 550,SINGLE,AMPLICON,PCR,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: AMPLICON of VIRAL RNA
ILLUMINA,ERR4308775,ERS4775763,NextSeq 550,SINGLE,AMPLICON,PCR,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: AMPLICON of VIRAL RNA
ILLUMINA,ERR4308779,ERS4775766,NextSeq 550,SINGLE,AMPLICON,PCR,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: AMPLICON of VIRAL RNA
ILLUMINA,ERR4306059,ERS4775772,NextSeq 550,SINGLE,AMPLICON,PCR,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: AMPLICON of VIRAL RNA
ILLUMINA,SRR11786913,SRS6262460,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,"USA: Seattle, WA",Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11786918,SRS6262461,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,"USA: Seattle, WA",Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11786915,SRS6266704,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: WA,Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11786914,SRS6266705,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: WA,Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11786916,SRS6266706,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: WA,Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11786917,SRS6266707,Illumina MiSeq,SINGLE,RNA-Seq,unspecified,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: WA,Homo sapiens,COVID-19,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11826718,SRS6691819,Illumina NovaSeq 6000,SINGLE,RNA-Seq,RANDOM,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: Georgia,Homo sapiens,pneumonia,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11829376,SRS6694381,Illumina NovaSeq 6000,SINGLE,RNA-Seq,RANDOM,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: Georgia,Homo sapiens,pneumonia,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11827437,SRS6692490,Illumina NovaSeq 6000,SINGLE,RNA-Seq,RANDOM,METAGENOMIC,Severe acute respiratory syndrome coronavirus 2,USA: Georgia,Homo sapiens,pneumonia,public,SE: RNA-Seq of METAGENOMIC
ILLUMINA,SRR11454611,SRS6404540,NextSeq 550,SINGLE,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,Severe acute respiratory syndrome coronavirus 2,China: Hubei,Homo sapiens,COVID-19,public,SE: RNA-Seq of TRANSCRIPTOMIC
ILLUMINA,SRR11454610,SRS6404542,NextSeq 550,SINGLE,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,Severe acute respiratory syndrome coronavirus 2,China: Hubei,Homo sapiens,COVID-19,public,SE: RNA-Seq of TRANSCRIPTOMIC
ILLUMINA,SRR11454609,SRS6404543,NextSeq 550,SINGLE,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,Severe acute respiratory syndrome coronavirus 2,China: Hubei,Homo sapiens,COVID-19,public,SE: RNA-Seq of TRANSCRIPTOMIC
ILLUMINA,SRR12100436,SRS6912733,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100435,SRS6912734,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100434,SRS6912735,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100433,SRS6912736,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100432,SRS6912737,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100431,SRS6912738,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100430,SRS6912739,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100429,SRS6912740,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100428,SRS6912741,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,SRR12100427,SRS6912742,NextSeq 500,SINGLE,RNA-Seq,unspecified,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,USA,Homo sapiens,COVID-19,public,SE: RNA-Seq of VIRAL RNA
ILLUMINA,ERR4239054,ERS4667535,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4239631,ERS4668114,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4239780,ERS4668259,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4239983,ERS4668464,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240018,ERS4668500,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240056,ERS4668539,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240071,ERS4668552,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240094,ERS4668574,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240136,ERS4668616,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
ILLUMINA,ERR4240187,ERS4668667,NextSeq 550,SINGLE,Targeted-Capture,other,VIRAL RNA,Severe acute respiratory syndrome coronavirus 2,NA,NA,NA,public,SE: Targeted-Capture of VIRAL RNA
